,
,
data_traditional.tif,
Emission wavelength,500 nm
NA,1.35
Refraction index,1.33
Voxel size,116 nm x 116 nm x 116 nm
Bead diameter,100 nm
,
Frame size,10 pixels
Threshold,1306
,
Theoretical FWHM in XY,190 nm
Theoratical FWHM in Z,642 nm
,
HeatMap Statistics,
FWHM min,285 nm +/- 4 nm
FWHMmin / Theoretical FWHMxy,1.504 +/- 0.019
FWHM max,315 nm +/- 7 nm
FWHMmax / Theoretical FWHMxy,1.66 +/- 0.04
FWHM z,857 nm +/- 44 nm
FWHMz / Theoretical FWHMz,1.334 +/- 0.068
z0,+/- 2.35 um
(z0 - mean(z0)) / FWHMz,+/- 3.658
Asymmetry,0.917 +/- 0.024
Theta,-33.1 deg +/- 8.4 deg
,

Bead Id,x0 (um),y0 (um),z0 (um),FWHM min (um),FWHM max (um),FWHM z (um),z0 - mean(z0) (um),Asymmetry,Theta (degrees),R^2 FWHM min/max,R^2 FWHMz,Fit valid,Centroid brightness,Fitted Brightness(A),Fitted background(B),Image name
1,55.468,13.491,1.298,0.308,0.337,0.858,-12.62,0.914,-41.601,0.977,0.977,1,6011,5995.131,214.44,data_traditional
2,56.412,-18.927,1.274,0.293,0.338,0.818,-12.644,0.868,-32.373,0.976,0.999,1,6757,7079.113,211.96,data_traditional
3,8.81,10.855,1.514,0.294,0.364,0.895,-12.403,0.808,-21.497,0.988,0.99,1,7780,8374.147,193.939,data_traditional
4,53.733,-18.372,1.386,0.287,0.333,0.819,-12.532,0.861,-35.731,0.97,0.999,1,7379,7705.845,251.065,data_traditional
5,-10.62,-6.992,1.554,0.284,0.343,0.886,-12.364,0.828,-26.576,0.978,0.999,1,6812,7703.387,243.518,data_traditional
6,-32.732,-14.918,1.548,0.288,0.364,0.86,-12.37,0.791,-19.033,0.98,0.999,1,6245,7186.057,205.814,data_traditional
7,-22.948,22.323,5.741,0.272,0.374,0.749,-8.177,0.726,-25.552,0.988,0.998,1,9281,11203.383,280.97,data_traditional
8,-50.961,11.49,1.663,0.295,0.388,0.814,-12.255,0.76,-14.028,0.987,0.998,1,4307,4923.924,153.313,data_traditional
9,-33.945,4.97,1.655,0.291,0.371,0.866,-12.263,0.784,-23.861,0.983,0.998,1,5011,5351.815,169.864,data_traditional
10,-9.624,-1.005,1.698,0.286,0.344,0.79,-12.219,0.833,-25.395,0.982,0.994,1,9236,8948.944,217.207,data_traditional
11,-43.152,-1.714,1.676,0.294,0.382,0.813,-12.242,0.769,-15.069,0.986,0.991,1,5439,7475.538,186.997,data_traditional
12,-43.54,-24.173,1.619,0.291,0.381,0.948,-12.298,0.762,-8.065,0.978,0.998,1,4921,5234.443,189.422,data_traditional
13,45.262,19.057,1.82,0.294,0.322,0.772,-12.098,0.914,-42.774,0.983,0.999,1,10651,10426.916,269.493,data_traditional
14,-26.935,-13.618,1.761,0.295,0.36,0.836,-12.157,0.818,-17.335,0.982,0.997,1,5677,6743.307,197.365,data_traditional
15,50.729,-2.002,1.801,0.289,0.33,0.84,-12.117,0.875,-30.016,0.977,0.979,1,7133,6828.564,214.121,data_traditional
16,28.341,-18.503,1.996,0.29,0.34,0.835,-11.921,0.853,-38.647,0.978,0.999,1,12765,15298.598,337.664,data_traditional
17,-4.847,-18.995,1.928,0.297,0.335,0.791,-11.99,0.888,-24.55,0.983,0.999,1,9487,10020.871,217.837,data_traditional
18,-50.799,17.533,1.994,0.292,0.385,0.834,-11.924,0.758,-15.681,0.986,0.998,1,5374,5352.364,162.7,data_traditional
19,24.605,15.741,2.174,0.288,0.336,0.799,-11.744,0.857,-36.565,0.984,0.996,1,12932,12920.724,244.84,data_traditional
20,21.837,-1.452,2.109,0.285,0.327,0.841,-11.809,0.872,-30.835,0.98,0.999,1,12134,14690.631,309.144,data_traditional
21,-9.602,-1.004,1.56,0.286,0.351,1.026,-12.358,0.815,-26.68,0.972,0.974,0,4936,7520.849,349.524,data_traditional
22,22.347,-6.709,2.122,0.291,0.334,0.756,-11.796,0.871,-41.013,0.982,0.999,1,13859,15298.717,275.486,data_traditional
23,-16.871,-24.166,2.057,0.296,0.376,0.822,-11.861,0.787,-35.988,0.987,0.993,1,8099,10393.897,216.792,data_traditional
24,30.849,-25.024,2.287,0.284,0.334,0.699,-11.631,0.85,-32.209,0.973,0.995,1,12953,12044.449,308.559,data_traditional
25,-52.09,4.715,2.41,0.291,0.39,0.843,-11.508,0.744,-12.926,0.988,0.986,1,6763,7021.939,169.046,data_traditional
26,-39.624,-13.183,2.351,0.29,0.365,0.814,-11.567,0.794,-14.251,0.978,0.999,1,5492,6212.196,200.839,data_traditional
27,32.682,9.65,2.491,0.275,0.327,0.704,-11.427,0.84,-55.515,0.979,0.996,1,11429,12775.978,323.105,data_traditional
28,6.505,-16.739,2.47,0.284,0.327,0.775,-11.448,0.869,-34.716,0.984,0.999,1,8284,9127.289,194.715,data_traditional
29,-26.329,12.748,2.72,0.285,0.355,0.769,-11.198,0.804,-25.612,0.98,0.993,1,10436,10987.779,272.904,data_traditional
30,39.247,-3.098,2.693,0.278,0.32,0.756,-11.224,0.87,-45.062,0.98,0.999,1,12751,14428.655,307.47,data_traditional
31,55.476,-9.973,2.616,0.288,0.332,0.745,-11.302,0.868,-23.069,0.977,0.998,1,11418,11086.673,271.001,data_traditional
32,-12.936,-25.375,2.673,0.299,0.337,0.816,-11.245,0.887,-25.342,0.978,0.998,1,9746,11645.05,282.642,data_traditional
33,43.6,-0.286,2.767,0.311,0.357,0.731,-11.151,0.872,-39.143,0.961,0.983,1,7856,9755.269,243.206,data_traditional
34,33.021,-17.194,2.764,0.278,0.328,0.742,-11.154,0.848,-37.705,0.971,0.997,1,12173,12620.356,383.956,data_traditional
35,-14.305,7.045,2.978,0.293,0.349,0.789,-10.94,0.839,-30.516,0.983,1.0,1,14159,15409.777,270.548,data_traditional
36,43.001,17.035,3.106,0.287,0.322,0.69,-10.812,0.892,-44.801,0.983,0.997,1,14652,15770.405,332.528,data_traditional
37,54.651,14.309,3.019,0.337,0.361,0.78,-10.899,0.933,-47.831,0.963,0.987,1,8632,8633.518,215.956,data_traditional
38,22.306,-19.827,3.116,0.284,0.336,0.803,-10.801,0.844,-31.046,0.973,1.0,1,12326,12588.849,334.775,data_traditional
39,11.686,-4.029,3.272,0.284,0.326,0.695,-10.646,0.869,-31.594,0.977,0.996,1,13536,14588.908,338.807,data_traditional
40,14.264,24.044,3.329,0.308,0.383,0.854,-10.589,0.804,-31.292,0.961,0.975,1,10017,10174.212,218.619,data_traditional
41,-12.771,19.914,3.602,0.31,0.375,0.873,-10.316,0.828,-36.217,0.979,0.986,1,25920,36520.219,616.105,data_traditional
42,-23.173,9.02,3.415,0.291,0.354,0.814,-10.503,0.82,-30.835,0.986,0.999,1,10780,11910.663,200.7,data_traditional
43,-9.756,-10.019,3.436,0.292,0.329,0.792,-10.482,0.889,-24.936,0.977,0.999,1,8650,8992.208,243.729,data_traditional
44,7.363,18.119,3.558,0.283,0.342,0.709,-10.36,0.829,-38.506,0.983,0.997,1,13944,16507.274,286.083,data_traditional
45,5.834,-25.087,3.507,0.287,0.33,0.82,-10.41,0.872,-33.489,0.975,0.999,1,9233,10235.632,256.102,data_traditional
46,-2.417,4.536,3.798,0.278,0.36,0.84,-10.12,0.772,-29.048,0.978,0.995,1,10400,10688.702,233.321,data_traditional
47,21.587,3.339,3.76,0.281,0.332,0.747,-10.157,0.844,-42.173,0.977,0.998,1,13458,14117.0,341.485,data_traditional
48,-21.11,-8.747,3.808,0.296,0.378,0.915,-10.11,0.782,-17.92,0.973,0.98,1,5586,7719.782,231.032,data_traditional
49,-41.946,14.911,3.931,0.285,0.371,0.879,-9.987,0.767,-17.187,0.983,0.998,1,8404,9319.731,212.441,data_traditional
50,-54.924,25.076,3.506,0.285,0.392,0.871,-10.412,0.727,-19.996,0.977,0.959,1,1314,1251.625,125.909,data_traditional
51,28.434,12.796,4.004,0.283,0.331,0.682,-9.914,0.856,-34.964,0.978,0.998,1,12059,11763.821,282.676,data_traditional
52,47.867,-4.801,3.96,0.274,0.305,0.665,-9.957,0.897,-43.24,0.985,0.993,1,12382,14732.534,273.036,data_traditional
53,-34.981,-15.895,4.015,0.32,0.376,0.821,-9.903,0.853,-18.5,0.984,0.997,1,5371,5839.316,191.914,data_traditional
54,-24.542,2.794,4.332,0.284,0.366,0.825,-9.586,0.777,-28.622,0.975,0.999,1,9520,10617.877,268.341,data_traditional
55,21.114,-15.81,4.275,0.275,0.33,0.755,-9.642,0.833,-32.539,0.974,0.998,1,13447,13454.195,343.566,data_traditional
56,-29.925,16.817,4.389,0.273,0.363,0.8,-9.529,0.753,-25.473,0.979,1.0,1,12843,12899.693,306.709,data_traditional
57,-17.494,7.931,4.486,0.293,0.361,0.812,-9.432,0.811,-32.199,0.978,0.999,1,11414,11930.84,254.37,data_traditional
58,-38.86,-14.575,4.321,0.293,0.36,0.786,-9.597,0.814,-18.138,0.979,0.99,1,4816,5645.415,185.024,data_traditional
59,-37.425,12.349,4.724,0.282,0.363,0.852,-9.194,0.778,-21.878,0.975,0.997,1,8072,9661.385,281.334,data_traditional
60,1.111,-9.923,4.935,0.284,0.341,0.655,-8.983,0.831,-31.633,0.987,0.995,1,9411,9809.559,169.985,data_traditional
61,42.951,13.77,4.986,0.28,0.304,0.66,-8.932,0.922,-39.722,0.987,0.996,1,20316,22573.605,398.885,data_traditional
62,23.518,1.805,5.056,0.287,0.334,0.746,-8.861,0.858,-31.919,0.984,0.985,1,12634,14840.635,285.066,data_traditional
63,33.066,-14.072,5.013,0.309,0.354,0.778,-8.905,0.874,-41.42,0.96,0.976,1,10954,10515.067,223.037,data_traditional
64,3.937,4.592,5.169,0.282,0.352,0.738,-8.748,0.801,-31.148,0.975,0.99,1,12641,11800.237,305.286,data_traditional
65,40.239,-1.796,5.105,0.314,0.355,0.68,-8.813,0.886,-27.742,0.969,0.98,1,10992,11528.901,175.875,data_traditional
66,31.951,1.664,5.223,0.275,0.317,0.682,-8.695,0.868,-33.002,0.985,0.998,1,12395,14867.675,283.023,data_traditional
67,38.708,-8.26,5.286,0.282,0.32,0.624,-8.632,0.88,-31.491,0.985,0.996,1,14438,15162.732,289.851,data_traditional
68,18.276,-14.799,5.348,0.269,0.31,0.587,-8.57,0.868,-35.391,0.98,0.994,1,11020,13936.466,320.359,data_traditional
69,1.836,-19.244,5.411,0.273,0.33,0.672,-8.507,0.828,-29.111,0.976,0.998,1,10664,10540.261,261.023,data_traditional
70,-39.27,2.068,5.542,0.283,0.373,0.84,-8.376,0.759,-22.798,0.979,0.997,1,7752,8232.108,213.333,data_traditional
71,4.512,2.176,5.63,0.274,0.333,0.701,-8.288,0.824,-28.586,0.977,0.997,1,19079,18008.411,408.157,data_traditional
72,4.772,-6.642,5.583,0.276,0.326,0.741,-8.335,0.847,-32.524,0.981,0.984,1,10482,13265.869,298.111,data_traditional
73,-33.219,-18.188,5.582,0.274,0.36,0.882,-8.335,0.76,-17.56,0.978,0.998,1,6449,6090.616,200.11,data_traditional
74,50.571,-18.883,5.5,0.314,0.336,0.721,-8.418,0.934,-33.896,0.968,0.977,1,11721,11531.727,197.258,data_traditional
75,30.572,-22.559,5.495,0.277,0.295,0.645,-8.423,0.937,-46.277,0.988,0.994,1,10411,15033.578,259.862,data_traditional
76,-22.944,22.321,5.741,0.275,0.368,0.749,-8.177,0.749,-31.153,0.979,0.998,1,9281,11236.29,255.995,data_traditional
77,-9.432,-12.165,5.831,0.279,0.335,0.688,-8.087,0.833,-27.962,0.984,0.996,1,10100,11246.712,250.053,data_traditional
78,-28.987,1.768,6.19,0.266,0.349,0.719,-7.728,0.763,-22.528,0.982,0.997,1,9948,10604.518,239.145,data_traditional
79,-45.477,-2.561,6.141,0.276,0.374,0.785,-7.777,0.738,-18.32,0.977,0.999,1,6230,6127.294,209.101,data_traditional
80,19.162,-6.958,6.172,0.276,0.308,0.655,-7.746,0.899,-33.573,0.986,0.99,1,12471,14000.802,249.855,data_traditional
81,-10.905,-11.828,6.225,0.309,0.385,0.782,-7.693,0.802,-26.582,0.965,0.977,1,9857,8449.907,173.174,data_traditional
82,19.987,-23.567,6.377,0.274,0.304,0.673,-7.541,0.901,-23.432,0.987,0.994,1,17166,18098.746,316.794,data_traditional
83,-31.722,11.633,6.505,0.271,0.358,0.667,-7.412,0.757,-21.974,0.976,0.994,1,8448,10153.104,277.916,data_traditional
84,-50.979,-24.764,6.395,0.271,0.37,0.91,-7.523,0.735,-9.184,0.982,0.996,1,5029,5918.152,204.946,data_traditional
85,2.985,-20.689,6.574,0.268,0.311,0.648,-7.344,0.863,-27.573,0.987,0.996,1,11344,12060.288,223.538,data_traditional
86,46.248,21.905,6.586,0.27,0.338,0.697,-7.331,0.799,-11.411,0.984,0.991,1,11276,11284.925,236.22,data_traditional
87,1.808,18.977,6.625,0.267,0.32,0.755,-7.293,0.837,-32.4,0.983,0.998,1,10064,12770.448,297.89,data_traditional
88,35.412,4.499,6.554,0.278,0.291,0.635,-7.364,0.955,-53.349,0.993,0.996,1,11063,13425.721,262.644,data_traditional
89,53.369,-9.213,6.593,0.317,0.338,0.65,-7.325,0.937,-17.43,0.977,0.982,1,10954,10776.902,207.313,data_traditional
90,49.807,-10.132,6.775,0.279,0.286,0.634,-7.143,0.976,-65.047,0.994,0.996,1,11931,15822.394,291.544,data_traditional
91,-12.672,25.594,6.95,0.276,0.334,0.663,-6.968,0.827,-31.892,0.981,0.996,1,11851,13822.386,300.333,data_traditional
92,53.456,-4.836,6.859,0.307,0.337,0.675,-7.059,0.911,-22.231,0.973,0.986,1,10978,10737.151,214.897,data_traditional
93,43.914,-7.701,6.992,0.275,0.29,0.604,-6.926,0.947,-61.86,0.995,0.996,1,13227,18126.018,292.63,data_traditional
94,-7.523,23.29,7.136,0.271,0.352,0.657,-6.782,0.769,-27.146,0.979,0.989,1,14297,12967.158,303.887,data_traditional
95,-11.203,4.056,7.181,0.274,0.331,0.742,-6.737,0.829,-25.308,0.987,0.998,1,19316,19826.163,318.893,data_traditional
96,56.809,-7.889,7.011,0.278,0.291,0.599,-6.907,0.957,-83.446,0.993,0.999,1,9448,11435.326,264.68,data_traditional
97,-39.368,-23.16,7.114,0.27,0.356,0.833,-6.804,0.759,-11.957,0.981,0.996,1,5787,6964.223,210.836,data_traditional
98,12.397,-11.49,7.441,0.274,0.296,0.634,-6.477,0.926,-47.448,0.99,0.996,1,17565,18971.66,369.425,data_traditional
99,-21.685,-17.086,7.289,0.293,0.364,0.771,-6.629,0.806,-15.037,0.974,0.976,1,4755,6500.855,171.698,data_traditional
100,-15.211,24.819,7.534,0.271,0.33,0.644,-6.384,0.822,-24.986,0.985,0.997,1,18153,19259.49,375.538,data_traditional
101,-20.887,1.004,7.53,0.29,0.355,0.747,-6.388,0.819,-21.008,0.979,0.977,1,8570,13081.328,257.521,data_traditional
102,8.316,-9.412,7.404,0.265,0.3,0.608,-6.514,0.88,-30.131,0.982,0.998,1,11803,13460.445,304.783,data_traditional
103,11.417,-1.82,7.556,0.266,0.294,0.669,-6.362,0.904,-22.217,0.992,0.998,1,10014,12291.548,221.895,data_traditional
104,54.359,16.324,7.547,0.285,0.292,0.613,-6.37,0.976,24.498,0.992,0.996,1,7042,8572.132,248.313,data_traditional
105,-17.357,16.159,7.943,0.275,0.321,0.713,-5.974,0.858,-23.52,0.988,0.995,1,13822,16700.809,277.04,data_traditional
106,-36.679,-24.403,7.852,0.273,0.329,0.665,-6.066,0.83,-14.108,0.987,0.996,1,11450,12320.006,282.589,data_traditional
107,-15.648,6.096,8.076,0.275,0.328,0.656,-5.842,0.839,-25.349,0.986,0.983,1,13481,14647.007,288.209,data_traditional
108,51.911,-0.592,8.021,0.282,0.291,0.638,-5.896,0.969,-70.05,0.995,0.997,1,11365,14017.307,292.384,data_traditional
109,-45.292,-24.854,8.122,0.27,0.331,0.74,-5.796,0.816,-5.855,0.987,0.997,1,11166,13602.287,299.71,data_traditional
110,57.526,-9.829,8.173,0.32,0.346,0.735,-5.745,0.924,-83.349,0.97,0.978,1,7478,7350.17,206.471,data_traditional
111,-38.83,2.388,8.351,0.278,0.336,0.703,-5.567,0.828,-12.522,0.989,0.988,1,6131,6907.255,183.713,data_traditional
112,22.035,-2.056,8.452,0.276,0.295,0.627,-5.466,0.937,-23.668,0.995,0.984,1,12234,14685.09,248.719,data_traditional
113,-21.434,-10.601,8.555,0.272,0.314,0.631,-5.363,0.865,-19.297,0.99,0.99,1,10420,11342.717,235.124,data_traditional
114,-3.748,-0.163,8.7,0.271,0.299,0.623,-5.218,0.906,-21.755,0.993,0.997,1,13801,16989.886,314.09,data_traditional
115,40.248,-9.274,8.736,0.279,0.289,0.643,-5.182,0.965,-49.165,0.994,0.987,1,12242,16867.671,316.224,data_traditional
116,33.555,19.007,8.88,0.277,0.301,0.645,-5.037,0.92,-22.51,0.993,0.997,1,21135,22011.247,393.633,data_traditional
117,-46.264,-13.662,8.714,0.31,0.377,0.798,-5.204,0.824,-6.736,0.975,0.982,1,4518,4347.538,142.216,data_traditional
118,22.353,-10.102,9.349,0.277,0.294,0.63,-4.569,0.941,-11.048,0.995,0.997,1,17288,18419.588,349.305,data_traditional
119,-50.463,23.274,9.354,0.277,0.334,0.704,-4.564,0.829,-16.295,0.985,0.996,1,5755,5959.932,209.276,data_traditional
120,42.397,15.333,9.546,0.275,0.289,0.693,-4.372,0.953,-62.6,0.994,0.998,1,10836,13601.759,314.357,data_traditional
121,-7.03,2.808,9.504,0.274,0.303,0.698,-4.414,0.904,-17.07,0.994,0.997,1,11352,12600.131,231.959,data_traditional
122,-35.466,-0.436,9.422,0.275,0.313,0.72,-4.496,0.879,-12.57,0.991,0.998,1,7775,8800.215,233.36,data_traditional
123,-50.304,-14.776,9.177,0.275,0.331,0.751,-4.741,0.829,-0.366,0.988,0.997,1,3226,3749.891,158.892,data_traditional
124,26.726,13.445,9.643,0.287,0.328,0.594,-4.275,0.874,51.113,0.997,0.986,1,12050,15336.927,278.481,data_traditional
125,-1.364,-9.773,9.769,0.276,0.294,0.68,-4.149,0.937,-16.934,0.995,0.996,1,10042,12109.198,238.461,data_traditional
126,-37.662,-22.982,9.948,0.274,0.307,0.739,-3.97,0.893,-4.254,0.991,0.997,1,10118,10895.207,289.24,data_traditional
127,-23.057,3.618,10.099,0.277,0.304,0.717,-3.819,0.91,-17.46,0.992,0.981,1,6936,9212.321,237.422,data_traditional
128,48.331,-0.36,10.169,0.282,0.3,0.698,-3.748,0.941,-9.793,0.992,0.998,1,11642,12247.745,328.961,data_traditional
129,-39.985,-23.767,10.214,0.272,0.312,0.739,-3.704,0.873,-2.861,0.993,0.997,1,12596,13844.782,312.615,data_traditional
130,17.764,18.686,10.409,0.32,0.341,0.798,-3.509,0.94,-15.556,0.971,0.981,1,14113,15279.18,276.447,data_traditional
131,40.034,7.559,10.318,0.316,0.336,0.792,-3.6,0.94,-15.58,0.974,0.97,1,8996,10158.466,254.912,data_traditional
132,-18.914,6.371,10.287,0.284,0.293,0.698,-3.631,0.97,-12.659,0.994,0.989,1,10315,11049.422,233.163,data_traditional
133,3.997,22.304,10.403,0.279,0.308,0.756,-3.515,0.906,-24.796,0.993,0.977,1,10275,14076.085,316.132,data_traditional
134,-54.772,2.122,10.094,0.303,0.352,0.866,-3.824,0.86,-3.809,0.981,0.98,1,2829,2561.537,143.358,data_traditional
135,-25.619,0.536,10.316,0.277,0.306,0.763,-3.602,0.903,-13.746,0.994,0.996,1,8006,8829.267,231.936,data_traditional
136,-14.156,17.495,10.581,0.289,0.317,0.725,-3.337,0.909,-13.157,0.991,0.965,1,8950,14527.994,269.342,data_traditional
137,36.846,-11.299,10.532,0.281,0.289,0.687,-3.385,0.972,-22.114,0.993,0.997,1,11627,14577.358,347.196,data_traditional
138,53.804,-15.23,10.71,0.284,0.291,0.826,-3.208,0.977,-63.498,0.989,0.999,1,8443,9930.3,299.163,data_traditional
139,-2.816,-23.628,10.714,0.277,0.292,0.702,-3.204,0.949,-15.697,0.996,0.996,1,11492,14015.108,278.397,data_traditional
140,-33.18,7.497,10.645,0.281,0.31,0.735,-3.272,0.907,-13.682,0.992,0.99,1,6869,7643.269,206.642,data_traditional
141,-3.684,-1.437,11.572,0.281,0.297,0.706,-2.346,0.945,-13.763,0.994,0.994,1,11212,12675.02,518.682,data_traditional
142,58.437,15.147,11.043,0.285,0.296,0.836,-2.874,0.963,-59.402,0.984,0.999,1,6918,8133.468,287.943,data_traditional
143,-10.902,12.512,11.118,0.28,0.299,0.71,-2.8,0.936,-14.424,0.994,0.996,1,14946,16054.705,322.398,data_traditional
144,-5.597,25.176,11.283,0.276,0.297,0.698,-2.635,0.928,-27.577,0.994,0.996,1,15923,17660.103,354.763,data_traditional
145,-36.504,14.866,11.045,0.284,0.308,0.751,-2.873,0.922,-15.689,0.993,0.996,1,7599,8918.833,239.729,data_traditional
146,51.518,3.604,11.175,0.285,0.288,0.692,-2.743,0.989,-75.52,0.988,0.994,1,8970,9507.181,305.929,data_traditional
147,42.493,9.656,11.253,0.287,0.295,0.723,-2.665,0.971,-26.399,0.99,0.996,1,7453,8584.957,269.645,data_traditional
148,34.114,-7.676,11.423,0.282,0.294,0.723,-2.495,0.959,-67.261,0.991,0.995,1,12374,14601.604,386.474,data_traditional
149,-44.395,19.164,11.414,0.289,0.307,0.75,-2.504,0.939,-5.133,0.992,0.997,1,7962,9171.0,249.464,data_traditional
150,43.735,15.061,11.571,0.282,0.298,0.679,-2.347,0.943,-25.201,0.988,0.996,1,12111,12404.797,383.138,data_traditional
151,49.698,12.259,11.499,0.291,0.294,0.704,-2.419,0.987,-65.014,0.987,0.996,1,8543,10283.275,311.149,data_traditional
152,-34.689,23.893,11.593,0.282,0.309,0.721,-2.325,0.914,-15.805,0.994,0.996,1,12144,13131.075,282.082,data_traditional
153,1.047,17.511,11.73,0.298,0.326,0.846,-2.188,0.912,-11.654,0.982,0.979,1,7602,10835.965,242.271,data_traditional
154,46.113,13.957,11.675,0.287,0.305,0.802,-2.243,0.939,-7.914,0.988,0.999,1,7710,8513.33,291.155,data_traditional
155,46.637,20.664,11.849,0.286,0.3,0.754,-2.069,0.952,-61.298,0.989,0.998,1,8313,8936.983,292.783,data_traditional
156,-42.89,-23.782,11.758,0.284,0.296,0.756,-2.16,0.959,3.104,0.993,0.996,1,6825,7917.525,228.142,data_traditional
157,45.983,-23.775,11.781,0.284,0.294,0.737,-2.136,0.968,-1.384,0.988,0.996,1,8210,8780.972,308.906,data_traditional
158,47.552,-25.014,12.008,0.298,0.332,0.931,-1.91,0.899,-8.148,0.981,0.988,1,7136,9020.872,311.849,data_traditional
159,4.774,21.651,12.24,0.279,0.301,0.807,-1.678,0.928,-19.428,0.993,0.993,1,13395,13966.707,370.659,data_traditional
160,-41.78,-8.2,11.815,0.276,0.303,0.756,-2.103,0.913,-6.573,0.992,0.997,1,4745,5155.543,187.597,data_traditional
161,-51.997,8.765,11.962,0.287,0.318,0.827,-1.956,0.9,-4.666,0.993,0.996,1,3988,4775.397,175.908,data_traditional
162,43.347,-7.374,12.306,0.279,0.287,0.837,-1.612,0.971,-21.356,0.989,0.996,1,8687,10354.244,360.233,data_traditional
163,-38.781,-10.097,12.152,0.278,0.308,0.759,-1.766,0.903,-17.948,0.992,0.996,1,6348,6664.431,204.258,data_traditional
164,-9.457,-5.411,12.288,0.277,0.292,0.786,-1.63,0.947,-21.755,0.993,0.996,1,8716,10403.596,276.342,data_traditional
165,-26.697,-0.064,12.291,0.298,0.324,0.88,-1.627,0.919,-5.927,0.983,0.976,1,6224,6298.308,193.223,data_traditional
166,-22.827,-19.787,12.325,0.293,0.32,0.906,-1.593,0.915,8.459,0.984,0.983,1,4918,7077.753,204.669,data_traditional
167,-19.452,24.871,12.659,0.284,0.3,0.792,-1.258,0.946,-23.367,0.993,0.996,1,12764,15179.309,332.057,data_traditional
168,42.252,-7.834,12.582,0.283,0.297,0.833,-1.336,0.953,-33.276,0.988,0.997,1,8632,10745.56,350.762,data_traditional
169,8.461,-12.539,12.758,0.298,0.313,0.775,-1.16,0.952,-5.898,0.981,0.989,1,13658,13352.115,319.163,data_traditional
170,-0.685,-23.269,13.09,0.275,0.286,0.783,-0.828,0.961,-11.929,0.993,0.99,1,10312,12235.3,294.466,data_traditional
171,1.48,-20.744,13.176,0.278,0.296,0.759,-0.742,0.938,-19.117,0.992,0.997,1,12706,13455.656,337.726,data_traditional
172,-42.04,0.854,13.11,0.283,0.302,0.779,-0.808,0.938,-5.267,0.991,0.997,1,6078,7507.129,235.446,data_traditional
173,51.657,-13.016,13.196,0.287,0.307,0.941,-0.721,0.935,-12.527,0.985,0.997,1,6257,6617.633,271.417,data_traditional
174,19.224,-19.937,13.316,0.274,0.294,0.779,-0.602,0.932,-21.947,0.992,0.998,1,13029,13686.513,366.507,data_traditional
175,-3.494,10.641,13.409,0.282,0.3,0.866,-0.509,0.941,-22.252,0.992,0.995,1,9305,9980.932,280.114,data_traditional
176,-40.442,-5.395,13.205,0.281,0.294,0.837,-0.713,0.957,-10.587,0.989,0.996,1,4908,5902.603,212.367,data_traditional
177,27.365,-8.527,13.336,0.315,0.33,0.912,-0.582,0.955,-30.261,0.972,0.994,1,7929,9062.384,264.128,data_traditional
178,-8.823,-21.702,13.618,0.313,0.332,0.87,-0.3,0.943,-21.532,0.963,0.973,1,8310,10049.929,270.083,data_traditional
179,28.219,24.402,13.697,0.284,0.301,0.794,-0.221,0.942,-34.895,0.988,0.997,1,7959,9317.033,296.295,data_traditional
180,11.344,21.308,13.739,0.284,0.293,0.736,-0.179,0.97,-19.854,0.991,0.997,1,9529,11110.234,300.39,data_traditional
181,42.549,17.986,13.883,0.28,0.304,0.825,-0.035,0.921,-24.261,0.984,0.999,1,8801,8743.888,334.558,data_traditional
182,-42.527,-24.682,13.864,0.281,0.3,0.881,-0.053,0.936,-16.034,0.99,0.994,1,8712,9158.364,286.234,data_traditional
183,-54.772,-18.271,13.828,0.282,0.302,0.817,-0.09,0.934,20.772,0.988,0.994,1,3805,4551.497,196.033,data_traditional
